[Dec 26, 2021 1:49:23][ServerSync] INFO: Root dir: /root/mctno
[Dec 26, 2021 1:49:23][ServerSync] INFO: Running version: v4.1.0
[Dec 26, 2021 1:49:23][ServerSync] INFO: Loading language file: zh_CN
[Dec 26, 2021 1:49:23][ServerSync] INFO: Starting server in mode: 2
[Dec 26, 2021 1:49:23][ServerSync] INFO: Starting scan for managed files: Dec 26, 2021
[Dec 26, 2021 1:49:23][ServerSync] INFO: Ignore patterns: {
  **/serversync-*.jar
  **/serversync-*.cfg
}
[Dec 26, 2021 1:49:23][ServerSync] INFO: Server configured to push client only mods, clients can still refuse these mods!
[Dec 26, 2021 1:49:32][ServerSync] INFO: Root dir: /root/mctno
[Dec 26, 2021 1:49:32][ServerSync] INFO: Running version: v4.1.0
[Dec 26, 2021 1:49:32][ServerSync] INFO: Loading language file: zh_CN
[Dec 26, 2021 1:49:32][ServerSync] INFO: Starting server in mode: 2
[Dec 26, 2021 1:49:32][ServerSync] INFO: Starting scan for managed files: Dec 26, 2021
[Dec 26, 2021 1:49:32][ServerSync] INFO: Ignore patterns: {
  **/serversync-*.jar
  **/serversync-*.cfg
}
[Dec 26, 2021 1:49:32][ServerSync] INFO: Server configured to push client only mods, clients can still refuse these mods!
[Dec 26, 2021 1:49:40][ServerSync] INFO: Manifest files: {
  FileEntry{path='mods/buildcraft-all-7.99.24.8.jar', hash='c8b0e0ae0cd52e8217185e8e6e603d37c95158d9e3701c1dae7bb927cee6b4ec', redirectTo=''}
  FileEntry{path='mods/theoneprobe-1.12-1.4.28.jar', hash='f3e5048dbe58f37f98f8130886ede880ac5b3333ee73cae2381c337e500c4bd1', redirectTo=''}
  FileEntry{path='mods/topaddons-1.12.2-1.13.0.jar', hash='d29f313101f814caa15c589ad1352579922ac588fc11500af2fabeeefbcc70a2', redirectTo=''}
  FileEntry{path='mods/alternatingflux-0.12.2-2.jar', hash='4b26ffacaaf01382158a412fbb9ffe43f7ec6a172dd3e2f496a3b8c141438211', redirectTo=''}
  FileEntry{path='mods/i18nupdatemod-1.12.2-1.1.0.jar', hash='b1f5d6f9ae725944ac6bb5e2e699c5444a2f15c3eaaccc3b1edeb5b2a7818b35', redirectTo=''}
  FileEntry{path='mods/RebornCore-1.12.2-3.19.4.529-universal.jar', hash='b6d11200c5ec66b0031ef4e635ac0203a23cba6b21f046d402d41e3375798667', redirectTo=''}
  FileEntry{path='mods/Mekanism-1.12.2-9.8.3.390.jar', hash='17573e0c3b2ff9d071a719a06a84c8cd89ca26d1ea3bd7f6e9f3842c4df88ea1', redirectTo=''}
  FileEntry{path='mods/MekanismTools-1.12.2-9.8.3.390.jar', hash='bbfbe3b0e5237b068e296f6503472252ce36463b67191bc6eb267b68e74adda3', redirectTo=''}
  FileEntry{path='mods/OpenBlocks-1.12.2-1.8.1.jar', hash='fbf81a96f87c609feb0d03933398fdf4bd8b24bc18119f4642e42b30580950fc', redirectTo=''}
  FileEntry{path='mods/CoFHWorld-1.12.2-1.4.0.1-universal(1).jar', hash='f10cd57075690ecbe52094f8af0d2a5af12f89c82b7c6eb73d3d090d74206ea0', redirectTo=''}
  FileEntry{path='mods/ThermalExpansion-1.12.2-5.5.7.1-universal(1).jar', hash='f1cc8aeefcda2c00235bfb5ee7f76d731325aa324e90e84d7d232d88c1e6f472', redirectTo=''}
  FileEntry{path='mods/sonarcore-1.12.2-5.0.19-20.jar', hash='d3c5c5c1e3e09c6c7b49fc6505aad57c1ca0e76a8e5396acabf6123e8c96fa58', redirectTo=''}
  FileEntry{path='mods/TechReborn-1.12.2-2.27.3.1084-universal.jar', hash='7782b39168dfaf75b54bc95e4784878b1b60625a13cd5854e4bde15e87925e63', redirectTo=''}
  FileEntry{path='mods/MekanismGenerators-1.12.2-9.8.3.390.jar', hash='2bc1f1b8601abd40180eab9666e34a947d1be9e9b878ffd788d4b44e7713313c', redirectTo=''}
  FileEntry{path='mods/NuclearCraft-2.18y-1.12.2.jar', hash='1e4f7d787f4c8350eaaf1527571d6da44cc08d1ab008970786487edebbdebf5a', redirectTo=''}
  FileEntry{path='mods/jepb-1.12-1.2.1.jar', hash='1d4841af1f9988651f8174f0b1e90b5d8effa86f41490c987348f9e57527b01b', redirectTo=''}
  FileEntry{path='mods/JustEnoughResources-1.12.2-0.9.2.60.jar', hash='9ea4d7df19c0a53880aae5e745ef1e886854bea5c533878688587a5e3fdaebdd', redirectTo=''}
